year,indicator,LifeZone,pool_tc_sum,area_sum,pool_tc_per_ha,run
2012,Soil Carbon,Boreal wet forest,342816203.69012094,5190377.07292747,66.04841977247062,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Cool temperate moist forest,433410055.72070247,6692252.2210124275,64.76295892732128,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Cool temperate steppe,2658465.181325074,41655.13748523969,63.82082359629923,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Cool temperate wet forest,11913584.549995534,184465.87289243148,64.58422017682784,"Modified Decay, Turnover and Spinup parameters"
2012,Soil Carbon,Polar rain tundra,27995250.381991304,414548.8500850422,67.53184908424724,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Boreal wet forest,80979788.58680499,5190377.07292747,15.60190857985793,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Cool temperate moist forest,104411907.34560226,6692252.2210124275,15.601908579860199,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Cool temperate steppe,649899.6469261976,41655.13748523969,15.601908579859725,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Cool temperate wet forest,2878019.6849717796,184465.87289243148,15.60190857985994,"Modified Decay, Turnover and Spinup parameters"
2012,Total Biomass,Polar rain tundra,6467753.26091281,414548.8500850422,15.601908579859744,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Boreal wet forest,337038659.52638924,5190377.07292747,64.93529367728443,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Cool temperate moist forest,425212031.64770615,6692252.2210124275,63.537956670643624,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Cool temperate steppe,2608503.401721337,41655.13748523969,62.621409007367895,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Cool temperate wet forest,11675227.268545536,184465.87289243148,63.29207178258805,"Modified Decay, Turnover and Spinup parameters"
2013,Deadwood,Polar rain tundra,27661621.020917125,414548.8500850422,66.72704800711065,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Boreal wet forest,87809332.21396267,5190377.07292747,16.917717341186652,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Cool temperate moist forest,108662191.48639117,6692252.2210124275,16.237013773212567,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Cool temperate steppe,656353.0810651655,41655.13748523969,15.756833867076809,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Cool temperate wet forest,2976137.2608151115,184465.87289243148,16.133809545089143,"Modified Decay, Turnover and Spinup parameters"
2013,Litter,Polar rain tundra,7351538.666083095,414548.8500850422,17.73382959469064,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Boreal wet forest,342277571.47892374,5190377.07292747,65.94464461247182,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Cool temperate moist forest,432836869.00372285,6692252.2210124275,64.67730962749664,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Cool temperate steppe,2655433.1832061238,41655.13748523969,63.74803550095266,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Cool temperate wet forest,11898279.549825039,184465.87289243148,64.5012508994731,"Modified Decay, Turnover and Spinup parameters"
2013,Soil Carbon,Polar rain tundra,27943299.34093349,414548.8500850422,67.40652961695851,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Boreal wet forest,96019190.01427473,5190377.07292747,18.499463269268432,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Cool temperate moist forest,123803074.15130942,6692252.2210124275,18.499463269269917,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Cool temperate steppe,770597.6858845623,41655.13748523969,18.49946326926949,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Cool temperate wet forest,3412519.6400072672,184465.87289243148,18.499463269269473,"Modified Decay, Turnover and Spinup parameters"
2013,Total Biomass,Polar rain tundra,7668931.225466139,414548.8500850422,18.49946326926948,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Boreal wet forest,324852161.00208664,5190377.07292747,62.58739132778727,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Cool temperate moist forest,408986134.6008191,6692252.2210124275,61.11337724490997,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Cool temperate steppe,2505180.4001489105,41655.13748523969,60.140970631452355,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Cool temperate wet forest,11225961.137207657,184465.87289243148,60.85657450445541,"Modified Decay, Turnover and Spinup parameters"
2014,Deadwood,Polar rain tundra,26725262.66586351,414548.8500850422,64.46830731862116,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Boreal wet forest,90157568.35747658,5190377.07292747,17.370138448655332,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Cool temperate moist forest,111317897.79390776,6692252.2210124275,16.63384674062198,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Cool temperate steppe,671281.3334946976,41655.13748523969,16.115211088489698,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Cool temperate wet forest,3047742.0113577927,184465.87289243148,16.52198297478601,"Modified Decay, Turnover and Spinup parameters"
2014,Litter,Polar rain tundra,7567161.377167953,414548.8500850422,18.253967839051047,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Boreal wet forest,341970189.7948064,5190377.07292747,65.88542315711348,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Cool temperate moist forest,432532958.60294044,6692252.2210124275,64.63189735211525,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Cool temperate steppe,2653926.0012568026,41655.13748523969,63.711853122492016,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Cool temperate wet forest,11890319.224611942,184465.87289243148,64.45809752325084,"Modified Decay, Turnover and Spinup parameters"
2014,Soil Carbon,Polar rain tundra,27911581.223809063,414548.8500850422,67.33001724183572,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Boreal wet forest,109104558.7281448,5190377.07292747,21.020545751333586,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Cool temperate moist forest,140674793.9912816,6692252.2210124275,21.02054575133748,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Cool temperate steppe,875613.7232866914,41655.13748523969,21.02054575133646,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Cool temperate wet forest,3877573.320695569,184465.87289243148,21.020545751336442,"Modified Decay, Turnover and Spinup parameters"
2014,Total Biomass,Polar rain tundra,8714043.069376446,414548.8500850422,21.020545751336215,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Boreal wet forest,313734594.1603601,5190377.07292747,60.445433877390315,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Cool temperate moist forest,394223444.9400954,6692252.2210124275,58.90743981559857,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Cool temperate steppe,2411372.7272444465,41655.13748523969,57.888963350532826,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Cool temperate wet forest,10817322.866480842,184465.87289243148,58.64132317194955,"Modified Decay, Turnover and Spinup parameters"
2015,Deadwood,Polar rain tundra,25868498.188552536,414548.8500850422,62.40156783270722,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Boreal wet forest,92200531.53627275,5190377.07292747,17.763744375564205,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Cool temperate moist forest,113601633.6087231,6692252.2210124275,16.97509744956042,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Cool temperate steppe,684022.9358786203,41655.13748523969,16.421094183664636,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Cool temperate wet forest,3109125.5699449945,184465.87289243148,16.854746740921748,"Modified Decay, Turnover and Spinup parameters"
2015,Litter,Polar rain tundra,7757318.627349062,414548.8500850422,18.71267674667942,"Modified Decay, Turnover and Spinup parameters"
2015,Soil Carbon,Boreal wet forest,341787628.22045314,5190377.07292747,65.85025007203927,"Modified Decay, Turnover and Spinup parameters"
2015,Soil Carbon,Cool temperate moist forest,432362594.2800783,6692252.2210124275,64.60644040320838,"Modified Decay, Turnover and Spinup parameters"
2015,Soil Carbon,Cool temperate steppe,2653117.6495407843,41655.13748523969,63.69244731171286,"Modified Decay, Turnover and Spinup parameters"
2015,Soil Carbon,Cool temperate wet forest,11885949.88720063,184465.87289243148,64.43441109636439,"Modified Decay, Turnover and Spinup parameters"
2015,Soil Carbon,Polar rain tundra,27891663.34917334,414548.8500850422,67.28197013078564,"Modified Decay, Turnover and Spinup parameters"
2015,Total Biomass,Boreal wet forest,120715681.070212,5190377.07292747,23.25759369196005,"Modified Decay, Turnover and Spinup parameters"
2015,Total Biomass,Cool temperate moist forest,155645683.0404399,6692252.2210124275,23.257593691962388,"Modified Decay, Turnover and Spinup parameters"
2015,Total Biomass,Cool temperate steppe,968798.2628144907,41655.13748523969,23.257593691961286,"Modified Decay, Turnover and Spinup parameters"
2015,Total Biomass,Cool temperate wet forest,4290232.321765145,184465.87289243148,23.25759369196128,"Modified Decay, Turnover and Spinup parameters"
2015,Total Biomass,Polar rain tundra,9641408.72074776,414548.8500850422,23.257593691961475,"Modified Decay, Turnover and Spinup parameters"
2016,Deadwood,Boreal wet forest,303540166.5348115,5190377.07292747,58.481332332875986,"Modified Decay, Turnover and Spinup parameters"
2016,Deadwood,Cool temperate moist forest,380719205.55924743,6692252.2210124275,56.88954823965838,"Modified Decay, Turnover and Spinup parameters"
2016,Deadwood,Cool temperate steppe,2325721.423038014,41655.13748523969,55.832763098240235,"Modified Decay, Turnover and Spinup parameters"
2016,Deadwood,Cool temperate wet forest,10443615.867032345,184465.87289243148,56.61543624994735,"Modified Decay, Turnover and Spinup parameters"
2016,Deadwood,Polar rain tundra,25080768.59098755,414548.8500850422,60.50135849090495,"Modified Decay, Turnover and Spinup parameters"
2016,Litter,Boreal wet forest,93989985.12308626,5190377.07292747,18.108508072241875,"Modified Decay, Turnover and Spinup parameters"
2016,Litter,Cool temperate moist forest,115584979.77719918,6692252.2210124275,17.271461977222533,"Modified Decay, Turnover and Spinup parameters"
2016,Litter,Cool temperate steppe,695040.3534568008,41655.13748523969,16.685585390351555,"Modified Decay, Turnover and Spinup parameters"
2016,Litter,Cool temperate wet forest,3162286.7730267653,184465.87289243148,17.142936649701085,"Modified Decay, Turnover and Spinup parameters"
2016,Litter,Polar rain tundra,7925726.897113438,414548.8500850422,19.118921438299786,"Modified Decay, Turnover and Spinup parameters"
2016,Soil Carbon,Boreal wet forest,341668538.68133897,5190377.07292747,65.82730577773447,"Modified Decay, Turnover and Spinup parameters"
2016,Soil Carbon,Cool temperate moist forest,432251865.6395615,6692252.2210124275,64.58989460713555,"Modified Decay, Turnover and Spinup parameters"
2016,Soil Carbon,Cool temperate steppe,2652580.129643124,41655.13748523969,63.679543263614335,"Modified Decay, Turnover and Spinup parameters"
2016,Soil Carbon,Cool temperate wet forest,11883140.295434179,184465.87289243148,64.41918013942696,"Modified Decay, Turnover and Spinup parameters"
2016,Soil Carbon,Polar rain tundra,27878403.713185165,414548.8500850422,67.24998442877379,"Modified Decay, Turnover and Spinup parameters"
2016,Total Biomass,Boreal wet forest,131157552.78895396,5190377.07292747,25.2693688620543,"Modified Decay, Turnover and Spinup parameters"
2016,Total Biomass,Cool temperate moist forest,169108989.89069727,6692252.2210124275,25.269368862059096,"Modified Decay, Turnover and Spinup parameters"
2016,Total Biomass,Cool temperate steppe,1052599.0341143091,41655.13748523969,25.26936886205916,"Modified Decay, Turnover and Spinup parameters"
2016,Total Biomass,Cool temperate wet forest,4661336.184580551,184465.87289243148,25.269368862059054,"Modified Decay, Turnover and Spinup parameters"
2016,Total Biomass,Polar rain tundra,10475387.804141417,414548.8500850422,25.269368862059213,"Modified Decay, Turnover and Spinup parameters"
2017,Deadwood,Boreal wet forest,294145354.7778044,5190377.07292747,56.67128816363642,"Modified Decay, Turnover and Spinup parameters"
2017,Deadwood,Cool temperate moist forest,368300635.97061765,6692252.2210124275,55.033884529071116,"Modified Decay, Turnover and Spinup parameters"
2017,Deadwood,Cool temperate steppe,2247083.6442177347,41655.13748523969,53.94493404358535,"Modified Decay, Turnover and Spinup parameters"
2017,Deadwood,Cool temperate wet forest,10100034.365193103,184465.87289243148,54.752861365759436,"Modified Decay, Turnover and Spinup parameters"
2017,Deadwood,Polar rain tundra,24353090.912518866,414548.8500850422,58.746010048087165,"Modified Decay, Turnover and Spinup parameters"
2017,Litter,Boreal wet forest,95573061.30089322,5190377.07292747,18.41351022441,"Modified Decay, Turnover and Spinup parameters"
2017,Litter,Cool temperate moist forest,117331289.8985281,6692252.2210124275,17.532407031840442,"Modified Decay, Turnover and Spinup parameters"
2017,Litter,Cool temperate steppe,704734.0779519075,41655.13748523969,16.918299170219445,"Modified Decay, Turnover and Spinup parameters"
2017,Litter,Cool temperate wet forest,3208990.098384329,184465.87289243148,17.396118035641226,"Modified Decay, Turnover and Spinup parameters"
2017,Litter,Polar rain tundra,8075884.993062332,414548.8500850422,19.48114194842324,"Modified Decay, Turnover and Spinup parameters"
2017,Soil Carbon,Boreal wet forest,341577909.59672314,5190377.07292747,65.80984479496915,"Modified Decay, Turnover and Spinup parameters"
2017,Soil Carbon,Cool temperate moist forest,432161289.009116,6692252.2210124275,64.57636005591809,"Modified Decay, Turnover and Spinup parameters"
2017,Soil Carbon,Cool temperate steppe,2652098.1052455395,41655.13748523969,63.66797147615461,"Modified Decay, Turnover and Spinup parameters"
2017,Soil Carbon,Cool temperate wet forest,11880815.298952509,184465.87289243148,64.40657620112002,"Modified Decay, Turnover and Spinup parameters"
2017,Soil Carbon,Polar rain tundra,27868676.910602856,414548.8500850422,67.22652084280482,"Modified Decay, Turnover and Spinup parameters"
2017,Total Biomass,Boreal wet forest,140640362.21057898,5190377.07292747,27.096367033552568,"Modified Decay, Turnover and Spinup parameters"
2017,Total Biomass,Cool temperate moist forest,181335722.4616789,6692252.2210124275,27.096367033555378,"Modified Decay, Turnover and Spinup parameters"
2017,Total Biomass,Cool temperate steppe,1128702.8941332214,41655.13748523969,27.096367033554316,"Modified Decay, Turnover and Spinup parameters"
2017,Total Biomass,Cool temperate wet forest,4998354.997058276,184465.87289243148,27.09636703355418,"Modified Decay, Turnover and Spinup parameters"
2017,Total Biomass,Polar rain tundra,11232767.795242194,414548.8500850422,27.096367033554333,"Modified Decay, Turnover and Spinup parameters"
2018,Deadwood,Boreal wet forest,285445255.5805018,5190377.07292747,54.99509025449384,"Modified Decay, Turnover and Spinup parameters"
2018,Deadwood,Cool temperate moist forest,356821629.95083433,6692252.2210124275,53.31861653846231,"Modified Decay, Turnover and Spinup parameters"
2018,Deadwood,Cool temperate steppe,2174496.436994886,41655.13748523969,52.20235889907719,"Modified Decay, Turnover and Spinup parameters"
2018,Deadwood,Cool temperate wet forest,9782515.635913275,184465.87289243148,53.031574255568685,"Modified Decay, Turnover and Spinup parameters"
2018,Deadwood,Polar rain tundra,23677802.685689192,414548.8500850422,57.117038633280096,"Modified Decay, Turnover and Spinup parameters"
2018,Litter,Boreal wet forest,96990513.66908391,5190377.07292747,18.686602592897827,"Modified Decay, Turnover and Spinup parameters"
2018,Litter,Cool temperate moist forest,118893924.28291677,6692252.2210124275,17.765906059190648,"Modified Decay, Turnover and Spinup parameters"
2018,Litter,Cool temperate steppe,713434.3122716467,41655.13748523969,17.12716258647445,"Modified Decay, Turnover and Spinup parameters"
2018,Litter,Cool temperate wet forest,3250718.1536232904,184465.87289243148,17.62232819898832,"Modified Decay, Turnover and Spinup parameters"
2018,Litter,Polar rain tundra,8210906.46718579,414548.8500850422,19.80684897690917,"Modified Decay, Turnover and Spinup parameters"
2018,Soil Carbon,Boreal wet forest,341496231.07678896,5190377.07292747,65.79410826585257,"Modified Decay, Turnover and Spinup parameters"
2018,Soil Carbon,Cool temperate moist forest,432070620.2671997,6692252.2210124275,64.56281174080354,"Modified Decay, Turnover and Spinup parameters"
2018,Soil Carbon,Cool temperate steppe,2651569.830245838,41655.13748523969,63.65528936701769,"Modified Decay, Turnover and Spinup parameters"
2018,Soil Carbon,Cool temperate wet forest,11878431.56136741,184465.87289243148,64.39365382394682,"Modified Decay, Turnover and Spinup parameters"
2018,Soil Carbon,Polar rain tundra,27860607.459573563,414548.8500850422,67.2070552212559,"Modified Decay, Turnover and Spinup parameters"
2018,Total Biomass,Boreal wet forest,149317241.66409543,5190377.07292747,28.768091328647476,"Modified Decay, Turnover and Spinup parameters"
2018,Total Biomass,Cool temperate moist forest,192523323.0884437,6692252.2210124275,28.768091328649607,"Modified Decay, Turnover and Spinup parameters"
2018,Total Biomass,Cool temperate steppe,1198338.7994829053,41655.13748523969,28.768091328651387,"Modified Decay, Turnover and Spinup parameters"
2018,Total Biomass,Cool temperate wet forest,5306731.078388883,184465.87289243148,28.768091328651472,"Modified Decay, Turnover and Spinup parameters"
2018,Total Biomass,Polar rain tundra,11925779.17943388,414548.8500850422,28.768091328651327,"Modified Decay, Turnover and Spinup parameters"
2019,Deadwood,Boreal wet forest,277350636.5816547,5190377.07292747,53.43554672131436,"Modified Decay, Turnover and Spinup parameters"
2019,Deadwood,Cool temperate moist forest,346158461.57930696,6692252.2210124275,51.72525633335124,"Modified Decay, Turnover and Spinup parameters"
2019,Deadwood,Cool temperate steppe,2107147.371131211,41655.13748523969,50.5855339423107,"Modified Decay, Turnover and Spinup parameters"
2019,Deadwood,Cool temperate wet forest,9487620.303271327,184465.87289243148,51.432929866674534,"Modified Decay, Turnover and Spinup parameters"
2019,Deadwood,Polar rain tundra,23048356.08749856,414548.8500850422,55.598649188799655,"Modified Decay, Turnover and Spinup parameters"
2019,Litter,Boreal wet forest,98276443.1694888,5190377.07292747,18.934355209391182,"Modified Decay, Turnover and Spinup parameters"
2019,Litter,Cool temperate moist forest,120316353.38124959,6692252.2210124275,17.978454697729205,"Modified Decay, Turnover and Spinup parameters"
2019,Litter,Cool temperate steppe,721404.0351388181,41655.13748523969,17.31848887533847,"Modified Decay, Turnover and Spinup parameters"
2019,Litter,Cool temperate wet forest,3288675.726259785,184465.87289243148,17.828098361465088,"Modified Decay, Turnover and Spinup parameters"
2019,Litter,Polar rain tundra,8333470.315611534,414548.8500850422,20.10250496148276,"Modified Decay, Turnover and Spinup parameters"
2019,Soil Carbon,Boreal wet forest,341413117.95635486,5190377.07292747,65.77809534053591,"Modified Decay, Turnover and Spinup parameters"
2019,Soil Carbon,Cool temperate moist forest,431970318.94175553,6692252.2210124275,64.54782406219674,"Modified Decay, Turnover and Spinup parameters"
2019,Soil Carbon,Cool temperate steppe,2650953.6516388003,41655.13748523969,63.6404969873921,"Modified Decay, Turnover and Spinup parameters"
2019,Soil Carbon,Cool temperate wet forest,11875739.676426986,184465.87289243148,64.37906096241524,"Modified Decay, Turnover and Spinup parameters"
2019,Soil Carbon,Polar rain tundra,27853097.417467088,414548.8500850422,67.18893904000262,"Modified Decay, Turnover and Spinup parameters"
2019,Total Biomass,Boreal wet forest,157304385.68831933,5190377.07292747,30.306928278641745,"Modified Decay, Turnover and Spinup parameters"
2019,Total Biomass,Cool temperate moist forest,202821608.08483654,6692252.2210124275,30.306928278646524,"Modified Decay, Turnover and Spinup parameters"
2019,Total Biomass,Cool temperate steppe,1262439.2642022464,41655.13748523969,30.306928278644765,"Modified Decay, Turnover and Spinup parameters"
2019,Total Biomass,Cool temperate wet forest,5590593.979608544,184465.87289243148,30.306928278644882,"Modified Decay, Turnover and Spinup parameters"
2019,Total Biomass,Polar rain tundra,12563702.267522065,414548.8500850422,30.30692827864484,"Modified Decay, Turnover and Spinup parameters"
2020,Deadwood,Boreal wet forest,269785506.7456587,5190377.07292747,51.97801680976804,"Modified Decay, Turnover and Spinup parameters"
2020,Deadwood,Cool temperate moist forest,336206248.1086221,6692252.2210124275,50.23813164916244,"Modified Decay, Turnover and Spinup parameters"
2020,Deadwood,Cool temperate steppe,2044350.3638736517,41655.13748523969,49.07798862980726,"Modified Decay, Turnover and Spinup parameters"
2020,Deadwood,Cool temperate wet forest,9212433.7275399,184465.87289243148,49.94112777116228,"Modified Decay, Turnover and Spinup parameters"
2020,Deadwood,Polar rain tundra,22459148.45573634,414548.8500850422,54.177326631418666,"Modified Decay, Turnover and Spinup parameters"
2020,Litter,Boreal wet forest,99458694.00687036,5190377.07292747,19.162132656148966,"Modified Decay, Turnover and Spinup parameters"
2020,Litter,Cool temperate moist forest,121633060.64857706,6692252.2210124275,18.1752056903462,"Modified Decay, Turnover and Spinup parameters"
2020,Litter,Cool temperate steppe,728846.6283469753,41655.13748523969,17.49716055085015,"Modified Decay, Turnover and Spinup parameters"
2020,Litter,Cool temperate wet forest,3323815.7837619237,184465.87289243148,18.01859461397587,"Modified Decay, Turnover and Spinup parameters"
2020,Litter,Polar rain tundra,8445828.147521224,414548.8500850422,20.373541371031695,"Modified Decay, Turnover and Spinup parameters"
2020,Soil Carbon,Boreal wet forest,341323521.0839007,5190377.07292747,65.7608332281315,"Modified Decay, Turnover and Spinup parameters"
2020,Soil Carbon,Cool temperate moist forest,431856720.2684143,6692252.2210124275,64.53084940708966,"Modified Decay, Turnover and Spinup parameters"
